race_id,driver_id,q1_time,q2_time,q3_time
92,11,78.702,78.411,77.384
92,12,78.396,78.513,78.054
92,13,75.074,79.07,78.28
92,14,81.79,79.166,NA
92,15,79.46,79.912,78.334
92,16,76.777,80.132,78.959
92,17,82.288,81.115,NA
92,18,83.313,NA,NA
92,19,80.036,81.447,NA
92,20,75.55,82.063,78.87
93,1,81.265,NA,NA
93,2,79.445,74.571,NA
93,3,75.045,74.869,74.388
93,4,77.002,74.979,74.582
93,5,80.214,75.782,NA
93,6,75.211,76.639,74.706
93,7,81.476,NA,NA
93,8,77.304,76.741,75.582
93,9,81.879,NA,NA
93,10,79.977,76.703,NA
93,11,76.036,76.956,76.366
93,12,77.183,77.02,76.516
93,13,76.785,77.86,76.573
93,14,75.296,78.974,76.737
93,15,79.214,79.283,NA
93,16,82.783,NA,NA
93,17,79.62,79.195,NA
93,18,78.112,79.769,76.809
93,19,77.123,79.853,77.722
93,20,84.414,NA,NA
94,1,80.731,75.856,75.619
94,2,84.868,NA,NA
94,3,78.856,76.178,75.941
94,4,76.438,76.526,76.275
94,5,79.975,76.956,76.804
94,6,83.806,NA,NA
94,7,83.785,NA,NA
94,8,83.764,NA,NA
94,9,80.138,77.614,77.354
94,10,82.857,78.409,NA
94,11,77.985,79.654,78.17
94,12,83.726,NA,NA
94,13,81.953,79.784,NA
94,14,75.98,79.708,79.369
94,15,81.277,80.317,NA
94,16,82.632,81.132,NA
94,17,76.928,81.269,79.416
94,18,77.242,81.546,79.583
94,19,79.954,82.358,80.035
94,20,81.497,82.636,NA
95,1,79.951,74.769,NA
95,2,75.142,75.671,74.604
95,3,82.485,76.48,NA
95,4,77.203,77.042,75.455
95,5,84.426,NA,NA
95,6,80.374,77.45,NA
95,7,78.268,77.821,76.305
95,8,82.958,NA,NA
95,9,83.802,NA,NA
95,10,76.03,78.065,76.772
95,11,76.746,78.7,77.159
95,12,79.759,78.891,NA
95,13,79.28,79.161,77.659
95,14,83.967,NA,NA
95,15,78.202,79.536,77.818
95,16,82.462,79.681,NA
95,17,77.926,80.268,78.419
95,18,79.601,82.123,78.674
95,19,83.303,NA,NA
95,20,78.969,82.142,78.94
96,1,77.638,74.64,74.521
96,2,84.328,NA,NA
96,3,75.095,74.707,74.462
96,4,75.686,75.353,75.246
96,5,77.286,75.473,75.259
96,6,77.581,76.189,76.035
96,7,79.785,76.955,76.736
96,8,78.501,77.413,77.223
96,9,83.661,NA,NA
96,10,84.113,NA,NA
96,11,75.762,77.405,77.237
96,12,81.318,78.026,NA
96,13,83.619,NA,NA
96,14,81.13,79.542,NA
96,15,84.864,NA,NA
96,16,81.655,80.968,NA
96,17,82.619,80.821,NA
96,18,76.414,81.404,77.862
96,19,75.063,81.87,79.33
96,20,81.984,82.431,NA
97,1,79.19,75.48,75.288
97,2,78.052,75.793,75.67
97,3,81.016,75.977,NA
97,4,78.231,77.008,75.789
97,5,79.064,77.646,76.853
97,6,76.467,77.941,77.408
97,7,80.303,78.69,77.782
97,8,80.501,79.077,NA
97,9,80.751,79.888,NA
97,10,81.439,79.867,NA
97,11,82.081,NA,NA
97,12,80.068,80.209,78.558
97,13,83.673,NA,NA
97,14,83.056,NA,NA
97,15,82.786,NA,NA
97,16,75.628,80.286,78.803
97,17,81.118,80.825,NA
97,18,83.836,NA,NA
97,19,77.202,80.693,79.576
97,20,75.949,81.114,79.595
98,1,76.306,75.042,74.94
98,2,75.248,75.748,75.551
98,3,78.319,75.909,75.796
98,4,76.92,76.001,75.754
98,5,84.675,NA,NA
98,6,84.028,75.988,NA
98,7,78.667,76.716,NA
98,8,79.463,77.062,NA
98,9,76.384,77.696,75.812
98,10,82.111,77.98,NA
98,11,78.171,78.149,76.436
98,12,84.596,NA,NA
98,13,84.765,NA,NA
98,14,83.517,78.366,NA
98,15,84.955,NA,NA
98,16,77.392,79.172,76.96
98,17,76.25,81.627,77.486
98,18,78.383,83.228,77.796
98,19,84.515,NA,NA
98,20,76.235,83.64,77.928
99,1,79.807,75.394,75.111
99,2,75.689,76.417,76.164
99,3,76.718,76.859,76.584
99,4,77.301,76.913,76.708
99,5,77.278,77.44,77.327
99,6,81.128,78.491,NA
99,7,78.862,78.702,78.227
99,8,84.757,NA,NA
99,9,83.912,NA,NA
99,10,77.93,79.521,78.43
99,11,81.633,79.577,NA
99,12,80.125,79.662,79.362
99,13,79.778,80.674,79.427
99,14,82.974,81.2,NA
99,15,83.039,82.784,NA
99,16,82.914,82.568,NA
99,17,83.283,NA,NA
99,18,84.739,NA,NA
99,19,83.224,NA,NA
99,20,79.107,82.617,79.371
100,1,84.991,NA,NA
100,2,79.556,77.634,77.509
100,3,82.412,77.734,NA
100,4,79.689,77.811,77.568
100,5,84.825,NA,NA
100,6,79.003,78.874,77.563
100,7,80.661,79.408,NA
100,8,81.901,79.41,NA
100,9,84.752,NA,NA
100,10,77.809,79.991,78.596
100,11,84.063,NA,NA
100,12,80.217,79.808,79.219
100,13,78.024,80.36,79.189
100,14,77.968,80.516,79.668
100,15,80.301,80.552,79.803
100,16,80.675,80.329,NA
100,17,80.721,80.903,80.146
100,18,82.521,NA,NA
100,19,80.467,81.595,80.255
100,20,81.168,82.3,NA
